"dataset","file","package_list"
NA,NA,NA
"https://doi.org/10.7910/DVN/29566","Replication1.R",""
"https://doi.org/10.7910/DVN/29566","Replication2.R",""
"https://doi.org/10.7910/DVN/29205","CCOA regs and graphs 2014.R","arm"
"https://doi.org/10.7910/DVN/28930","Hainmueller_Hall_Snyder_replication.R",""
"https://doi.org/10.7910/DVN/29314","analysis_main.R",""
"https://doi.org/10.7910/DVN/29314","analysis_retaliation.R",""
"https://doi.org/10.7910/DVN/29314","fig2.R",""
"https://doi.org/10.7910/DVN/29314","mcmc_main.R",""
"https://doi.org/10.7910/DVN/29314","mcmc_retaliation.R",""
"https://doi.org/10.7910/DVN/29379","create-datasets.R",""
"https://doi.org/10.7910/DVN/29379","replication-appendix.R",""
"https://doi.org/10.7910/DVN/29379","replication-figures2-5.R",""
"https://doi.org/10.7910/DVN/DGHX1E","2_CJL_figures.R",""
"https://doi.org/10.7910/DVN/PAKFM8","FH_figures.R",""
"https://doi.org/10.7910/DVN/PAKFM8","FH_maps.R",""
"https://doi.org/10.7910/DVN/NJRZXP","00_HillTausanovitchMaster.R",""
"https://doi.org/10.7910/DVN/NJRZXP","01_createANESData.R",""
"https://doi.org/10.7910/DVN/NJRZXP","02_mergeCrossSectionalItems.R",""
"https://doi.org/10.7910/DVN/NJRZXP","03_createLessGluedData.R",""
"https://doi.org/10.7910/DVN/NJRZXP","04_createSocialItemsOnlyData.R",""
"https://doi.org/10.7910/DVN/NJRZXP","13_makeCumulativeMap.R",""
"https://doi.org/10.7910/DVN/NJRZXP","14_marginalsPlot.R",""
"https://doi.org/10.7910/DVN/NJRZXP","15_summarizePosteriorSamples.R",""
"https://doi.org/10.7910/DVN/NJRZXP","16_questionsPerYear.R",""
"https://doi.org/10.7910/DVN/NJRZXP","19_simulatePolarization.R",""
"https://doi.org/10.7910/DVN/BYLEA4","Attention.R",""
"https://doi.org/10.7910/DVN/BYLEA4","Attention_SI.R",""
"https://doi.org/10.7910/DVN/BYLEA4","Conflict.R",""
"https://doi.org/10.7910/DVN/BYLEA4","Conflict_SI.R",""
"https://doi.org/10.7910/DVN/DGXXH9","1-generate_positions.R",""
"https://doi.org/10.7910/DVN/DGXXH9","2.1-generate_master_data.R",""
"https://doi.org/10.7910/DVN/DGXXH9","2.2-generate_data_for_model_estimation.R",""
"https://doi.org/10.7910/DVN/DGXXH9","3.1-generate_descriptive_stats_and_tables.R",""
"https://doi.org/10.7910/DVN/DGXXH9","3.2-plot_speaker_selection_over_time.R",""
"https://doi.org/10.7910/DVN/DGXXH9","3.3-generate_boxplots.R",""
"https://doi.org/10.7910/DVN/DGXXH9","3.4-plot_positions_over_time.R",""
"https://doi.org/10.7910/DVN/DGXXH9","4.1-estimate_models_ML.R",""
"https://doi.org/10.7910/DVN/DGXXH9","4.2-estimate_selection_models_JAGS.R",""
"https://doi.org/10.7910/DVN/DGXXH9","4.3-estimate_outcome_models_JAGS.R",""
"https://doi.org/10.7910/DVN/DGXXH9","4.4-estimate_joint_models_JAGS.R",""
"https://doi.org/10.7910/DVN/DGXXH9","5.1-generate_tables_and_coefplots_selection_model.R",""
"https://doi.org/10.7910/DVN/DGXXH9","5.2-generate_tables_and_coefplots_outcome_model.R",""
"https://doi.org/10.7910/DVN/DGXXH9","5.3-generate_tables_and_coefplots_joint_model.R",""
"https://doi.org/10.7910/DVN/DGXXH9","6.1-plot_predictions_selection_model.R",""
"https://doi.org/10.7910/DVN/DGXXH9","6.2-plot_predictions_outcome_model.R",""
"https://doi.org/10.7910/DVN/DGXXH9","6.3-plot_predictions_joint_model.R",""
"https://doi.org/10.7910/DVN/VPTIEZ","Attention.R",""
