package,count
ggplot2,1426
foreign,1068
stargazer,963
dplyr,864
tidyverse,788
xtable,634
plyr,515
lmtest,480
MASS,459
gridExtra,442
sandwich,421
haven,393
car,358
readstata13,357
reshape2,349
stringr,348
data.table,324
scales,285
texreg,280
tidyr,278
grid,268
lubridate,265
Hmisc,253
readxl,250
lme4,250
lfe,222
broom,210
RColorBrewer,210
ggpubr,198
plm,189
estimatr,180
arm,176
psych,172
readr,160
cowplot,147
AER,145
multiwayvcov,142
rgdal,135
survey,134
lattice,130
devtools,129
ggthemes,126
ggrepel,120
pandas,118
maptools,116
Zelig,115
parallel,115
magrittr,114
numpy,110
sf,108
margins,107
nnet,103
countrycode,103
Matching,102
os,101
sp,98
reshape,97
survival,96
mediation,94
zoo,94
quanteda,88
kableExtra,88
sjPlot,88
rdrobust,86
MatchIt,85
Amelia,84
rgeos,81
effects,78
boot,78
pscl,76
foreach,75
extrafont,74
maps,73
pacman,72
raster,72
doParallel,71
patchwork,71
igraph,71
rio,70
modelsummary,70
interplot,70
here,69
knitr,68
dotwhisker,68
coda,66
sys,66
Matrix,65
plotrix,65
stm,65
fixest,64
ggeffects,63
tm,63
re,62
forcats,61
coefplot,61
mvtnorm,60
mgcv,59
viridis,58
ggmap,58
stats,56
rstan,55
matplotlib.pyplot,55
memisc,55
rdd,54
stringi,53
rms,53
openxlsx,53
gtools,53
interflex,51
cjoint,51
jtools,50
gdata,50
gplots,50
MCMCpack,49
corrplot,49
DataCombine,49
caret,47
"lmtest, quietly = TRUE",46
doBy,46
spdep,46
purrr,45
cregg,45
"sandwich, quietly = TRUE",44
apsrtable,44
matrixStats,44
GGally,43
mice,43
miceadds,42
rjags,42
tidytext,41
weights,40
ggridges,40
time,39
xlsx,39
random,39
sjmisc,39
ordinal,38
RItools,37
itertools,37
ebal,36
geosphere,36
datetime,35
janitor,34
tibble,34
multcomp,34
csv,33
wordcloud,33
ltm,33
Cairo,33
glmnet,33
lavaan,33
cem,33
ggstance,32
Rmisc,32
fastDummies,32
pastecs,32
doMC,31
gtable,31
pickle,31
Rcpp,31
cobalt,31
gmodels,31
list,31
aod,31
randomForest,30
scipy.stats,30
ri,30
msm,29
clusterSEs,29
rgenoud,29
mlogit,28
latticeExtra,28
math,28
json,28
readtext,27
matplotlib,27
RCurl,26
collections,26
scipy,26
DescTools,26
rworldmap,26
dummies,26
descr,25
splines,25
sjlabelled,25
sna,25
pwr,25
irr,25
classInt,24
randomizr,23
e1071,23
tseries,23
nlme,23
cshapes,23
clubSandwich,23
sensemakr,23
ZeligChoice,23
systemfit,22
lmerTest,22
snow,22
mapproj,22
grDevices,21
abind,21
rddensity,21
glue,21
rstudioapi,21
glob,21
hrbrthemes,21
brms,21
marginaleffects,21
logr,21
pROC,20
mfx,20
copy,20
rvest,20
panelView,20
DeclareDesign,20
seaborn,20
labelled,19
emmeans,19
sklearn.model_selection,19
FindIt,19
pbapply,18
multiprocessing,18
rstanarm,18
Formula,18
network,18
nltk,18
pBrackets,18
mapdata,18
sklearn.feature_extraction.text,18
tmap,18
shutil,18
sklearn.metrics,18
gt,17
argparse,17
ivpack,17
did,17
os.path,17
gsynth,17
optmatch,17
fields,17
vtable,17
showtext,17
statsmodels.api,17
doRNG,16
interactions,16
string,16
sklearn,16
factoextra,16
questionr,16
sklearn.linear_model,16
plotly,16
utils,16
SnowballC,16
survminer,16
strucchange,16
latex2exp,16
metafor,16
splitstackshape,16
topicmodels,16
simcf,15
tictoc,15
MuMIn,15
XML,15
grf,15
coin,15
spatstat,15
CBPS,15
broom.mixed,14
naniar,14
forecast,14
tikzDevice,14
warnings,14
bayesplot,14
ROCR,14
subprocess,14
sampleSelection,14
wnominate,14
lemon,14
pathlib,13
tqdm,13
wesanderson,13
logging,13
VGAM,13
PanelMatch,13
erer,13
R2jags,13
jsonlite,13
ergm,13
bit64,13
stringdist,13
ri2,13
"lib, character.only=TRUE",13
tools,13
statnet,13
SDMTools,13
rlang,12
httr,12
brglm,12
scipy.optimize,12
zeligverse,12
tidycensus,12
directlabels,12
requests,12
betareg,12
graphics,12
summarytools,12
srvyr,12
numDeriv,11
ggExtra,11
optimx,11
RcppArmadillo,11
"x, character.only = TRUE",11
reporttools,11
WDI,11
sklearn.preprocessing,11
base,11
polycor,11
pracma,11
sklearn.ensemble,11
RSQLite,10
xts,10
rbounds,10
usmap,10
rstatix,10
psy,10
tables,10
basicspace,10
glm.predict,10
gtsummary,10
sciplot,10
BayesTree,10
operator,10
rpart,10
text2vec,10
functools,10
TeachingDemos,10
rmeta,10
logistf,10
vcd,10
gbm,9
digest,9
R2WinBUGS,9
ggsignif,9
torch,9
ggtext,9
mapview,9
KRLS,9
nloptr,9
matplotlib.ticker,9
rdlocrand,9
egg,9
manifestoR,9
nltk.corpus,9
Synth,9
exactRankTests,9
ggcorrplot,9
shape,9
spatialreg,9
locfit,9
tidymodels,9
vegan,9
sqldf,9
GPArotation,9
wfe,9
quanteda.textmodels,9
arsenal,9
tigris,9
FactoMineR,9
huxtable,9
pcse,9
doSNOW,9
splm,8
rddtools,8
ast,8
prediction,8
flextable,8
ggraph,8
sem,8
rjson,8
ggforce,8
expss,8
yaml,8
statsmodels.formula.api,8
TOSTER,8
simPH,8
stopwords,8
BBmisc,8
calibrate,8
bs4,8
runjags,8
loo,8
lm.beta,8
datasets,8
imputeTS,8
visreg,8
writexl,8
commarobust,8
io,8
multicore,8
chron,8
matplotlib.patches,8
ggsn,7
rmarkdown,7
fracdiff,7
colorspace,7
glmmML,7
glmmTMB,7
emIRT,7
gmm,7
qualtRics,7
ggbeeswarm,7
gtrendsR,7
dtplyr,7
gpclib,7
DirectEffects,7
fst,7
doMPI,7
XLConnect,7
MSBVAR,7
caTools,7
remotes,7
PRROC,7
conflicted,7
anesrake,7
ineq,7
modelr,7
assertthat,7
networkx,7
ngram,7
sklearn.decomposition,7
quanteda.textstats,7
checkpoint,7
